-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.3 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/longitudinal/pid.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/trajectory_follower_node.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/vehicle_cmd_gate/vehicle_cmd_gate.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/crop_box_filter_measurement_range.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/ekf_localizer.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/localization_error_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/ndt_scan_matcher.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer.logging_simulator.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer.planning_simulator.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/pose_initializer_common.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/random_downsample_filter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/localization/voxel_grid_filter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/map/lanelet2_map_loader.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/map/pointcloud_map_loader.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_lanelet_filter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/object_position_filter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/detection/pointcloud_map_filter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/object_recognition/tracking/multi_object_tracker/data_association_matrix.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/elevation_map_parameters.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/perception/obstacle_segmentation/ground_segmentation/ground_segmentation.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/mission_planning/mission_planner/mission_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/common.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Analytical.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/JerkFiltered.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/L2.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/Linf.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/motion_velocity_smoother/motion_velocity_smoother.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/nearest_search.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/common/planning_validator/planning_validator.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/avoidance/avoidance.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner_tree.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner_tree_lane_change_only.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner_tree_pull_out.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/behavior_path_planner_tree_with_external_request_LC.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_area_expansion.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/lane_change/lane_change.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/lane_following/lane_following.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/pull_out/pull_out.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/pull_over/pull_over.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/side_shift/side_shift.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/behavior_velocity_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/blind_spot.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/crosswalk.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/detection_area.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/intersection.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/no_stopping_area.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/occlusion_spot.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/run_out.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/speed_bump.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/stop_line.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/traffic_light.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner/virtual_traffic_light.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/lane_change_planner/lane_change_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/behavior_planning/rtc_auto_mode_manager/rtc_auto_mode_manager.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner/obstacle_avoidance_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_cruise_planner/obstacle_cruise_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/adaptive_cruise_control.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_stop_planner/obstacle_stop_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter/obstacle_velocity_limiter.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/lane_driving/motion_planning/surround_obstacle_checker/surround_obstacle_checker.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/planning/scenario_planning/parking/freespace_planner/freespace_planner.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/simulator/fault_injection.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/component_state_monitor/topics.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/dummy_diag_publisher/dummy_diag_publisher.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/emergency_handler/emergency_handler.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/system.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/diagnostic_aggregator/vehicle.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_error_monitor/system_error_monitor.planning_simulation.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/cpu_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/gpu_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/hdd_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/mem_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/net_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/ntp_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/process_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/system/system_monitor/voltage_monitor.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/autoware.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_autoware_api_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_control_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_localization_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_map_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_perception_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_planning_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_sensing_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_simulator_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/components/tier4_system_component.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/e2e_simulator.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/logging_simulator.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/planning_simulator.launch.xml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/launch/pointcloud_container.launch.py
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/rviz/autoware.rviz
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/rviz/image/autoware.png
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/ament_index/resource_index/package_run_dependencies/autoware_launch
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/ament_index/resource_index/parent_prefix_path/autoware_launch
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.sh
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/environment/ament_prefix_path.dsv
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/environment/path.sh
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/environment/path.dsv
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/local_setup.bash
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/local_setup.sh
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/local_setup.zsh
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/local_setup.dsv
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/package.dsv
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/ament_index/resource_index/packages/autoware_launch
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig.cmake
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/cmake/autoware_launchConfig-version.cmake
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/package.xml
